Version 4.1
SHEET 1 4368 800
WIRE 816 144 816 112
WIRE 1744 144 1664 144
WIRE -416 176 -416 144
WIRE -368 176 -416 176
WIRE -144 176 -368 176
WIRE 896 176 896 128
WIRE 1504 176 1456 176
WIRE 1664 176 1664 144
WIRE 1664 176 1584 176
WIRE -144 192 -144 176
WIRE 1744 208 1696 208
WIRE 1696 240 1696 208
WIRE -288 256 -288 224
WIRE 688 256 688 208
WIRE -368 272 -368 176
WIRE -320 272 -368 272
WIRE -144 288 -144 272
WIRE -144 288 -256 288
WIRE -32 288 -144 288
WIRE 128 288 128 96
WIRE 128 288 48 288
WIRE 224 288 128 288
WIRE 480 288 304 288
WIRE -320 304 -432 304
WIRE 1808 304 1808 256
WIRE 1936 320 1936 256
WIRE 480 336 480 288
WIRE -288 352 -288 320
WIRE 1728 384 1728 336
WIRE 1232 400 1184 400
WIRE 1376 400 1376 -240
WIRE 1376 400 1312 400
WIRE 1696 400 1376 400
WIRE 2256 416 2256 -208
WIRE 2256 416 1760 416
WIRE 2320 416 2256 416
WIRE 2368 416 2320 416
WIRE 2416 416 2368 416
WIRE 2544 416 2496 416
WIRE 2800 416 2544 416
WIRE 2928 416 2880 416
WIRE 3104 416 2928 416
WIRE 3264 416 3184 416
WIRE 1696 432 1600 432
WIRE 480 480 480 416
WIRE 1184 496 1184 400
WIRE 1728 512 1728 448
WIRE 2544 512 2544 416
WIRE 2640 512 2544 512
WIRE 2752 512 2704 512
WIRE 1136 592 1136 96
WIRE 1600 592 1600 432
WIRE 1600 592 1136 592
WIRE 2992 592 2992 560
WIRE 2640 608 2640 592
WIRE 2928 608 2928 416
WIRE 2960 608 2928 608
WIRE 2544 624 2544 512
WIRE 2608 624 2544 624
WIRE 3264 624 3264 416
WIRE 3264 624 3024 624
WIRE 3312 624 3264 624
WIRE 3360 624 3312 624
WIRE 2752 640 2752 512
WIRE 2752 640 2672 640
WIRE 2800 640 2752 640
WIRE 2928 640 2864 640
WIRE 2960 640 2928 640
WIRE 2608 656 2576 656
WIRE 2576 688 2576 656
WIRE 2640 688 2640 672
WIRE 2992 688 2992 656
WIRE 2368 752 2368 416
WIRE 2752 752 2368 752
WIRE 2928 752 2928 640
WIRE 2928 752 2832 752
FLAG -432 304 VA
FLAG -432 -128 VB
FLAG -288 352 Vee
FLAG -288 -176 Vee
FLAG -288 -64 Vcc
FLAG -288 224 Vcc
FLAG 480 480 0
FLAG -128 -112 out1
IOPIN -128 -112 Out
FLAG -144 288 out2
IOPIN -144 288 Out
FLAG 272 16 Vcc
FLAG 272 144 Vee
FLAG 816 144 0
FLAG 896 32 Vcc
IOPIN 896 32 BiDir
FLAG 896 176 Vee
IOPIN 896 176 BiDir
FLAG 688 256 0
FLAG 1808 304 Vee
FLAG 1872 -560 Vcc
FLAG 1936 320 0
FLAG 2064 80 Vcc
FLAG 1696 240 0
FLAG 1728 336 Vcc
FLAG 1728 512 Vee
FLAG 1664 32 0
FLAG 1184 496 0
FLAG 1520 80 0
FLAG 1456 176 0
FLAG 2576 688 0
FLAG 3360 624 out
IOPIN 3360 624 Out
FLAG 2640 592 Vcc
FLAG 2640 688 Vee
FLAG 2992 560 Vcc
FLAG 2992 688 Vee
FLAG -80 -544 0
FLAG 80 -544 0
FLAG -80 -800 Vcc
IOPIN -80 -800 BiDir
FLAG 80 -800 Vee
IOPIN 80 -800 BiDir
FLAG 352 -592 0
FLAG 784 -592 0
FLAG 352 -800 VA
IOPIN 352 -800 In
FLAG 784 -800 VB
IOPIN 784 -800 In
FLAG 528 80 out_instr
FLAG 1120 96 out_filter
FLAG 2320 416 out_pga
FLAG 3312 624 out_fwr
SYMBOL OpAmps\\ADA4077 -288 -48 M180
SYMATTR InstName U1
SYMBOL OpAmps\\ADA4077 -288 224 R0
SYMATTR InstName U2
SYMBOL OpAmps\\ADA4077 272 16 R0
SYMATTR InstName U3
SYMBOL res -112 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 35k
SYMBOL res -128 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 35k
SYMBOL res -432 48 R0
SYMATTR InstName RG1
SYMATTR Value 10k
SYMBOL res 64 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 64 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 288 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 320 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 480 320 R0
SYMATTR InstName Vref1
SYMATTR Value 0
SYMBOL OpAmps\\ADA4077 896 32 R0
SYMATTR InstName U4
SYMBOL res 672 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.9k
SYMBOL res 816 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.9k
SYMBOL res 816 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.9k
SYMBOL cap 912 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMATTR SpiceLine IC=0
SYMBOL cap 672 144 R0
SYMATTR InstName C2
SYMATTR Value 180n
SYMATTR SpiceLine IC=0
SYMBOL Switches\\ADG1608 1872 -176 R0
SYMATTR InstName U5
SYMBOL OpAmps\\ADA4077 1728 352 R0
SYMATTR InstName U6
SYMBOL res 1536 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 60.8k
SYMBOL res 1568 -384 R90
WINDOW 0 2 5 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMATTR Value 40.1k
SYMBOL res 1616 -320 R90
WINDOW 0 2 11 VBottom 2
WINDOW 3 46 88 VLeft 2
SYMATTR InstName RF3
SYMATTR Value 25.5k
SYMBOL res 1632 -256 R90
WINDOW 0 13 8 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF4
SYMATTR Value 15.1k
SYMBOL res 1328 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 10k
SYMBOL voltage 1664 80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value 5
SYMBOL voltage 1600 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA2
SYMATTR Value 5
SYMBOL res 2512 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2896 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 3200 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL OpAmps\\ADA4077 2640 576 R0
SYMATTR InstName U7
SYMBOL diode 2704 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -37 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2864 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 34 5 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps\\ADA4077 2992 560 R0
SYMATTR InstName U8
SYMBOL res 2848 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage -80 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 15
SYMBOL voltage 80 -736 R0
SYMATTR InstName Vee
SYMATTR Value -15
SYMBOL voltage 352 -752 R0
SYMATTR InstName VA
SYMATTR Value SINE(0 10m 100 0 0 180)
SYMBOL voltage 784 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB
SYMATTR Value SINE(0 10m 100)
TEXT -104 -408 Left 2 !.tran 50m
